-0.4717848971216874,0.8561135542338641,0
-1.0682443433004798,-0.9961792456391857,0
-1.1052246257649727,1.5370641051344316,0
0.3417716334985721,-0.5822993332323376,0
-0.13928301415854272,0.5489773290285038,0
-0.39865198548621694,0.49732509312506873,0
-0.2901284694161504,3.8104661596973126,0
0.2393453138165982,-2.37802246169759,0
-1.2825847931750693,4.74497159977963,0
0.6702962684446089,-0.3440451165974663,0
-1.0259180733996562,1.5706472716754372,0
1.9752753266550926,1.8689170107616648,0
-2.113837096988263,2.1112354861705844,0
-0.5907727003693917,-2.2035543605422943,0
0.2051823349965873,0.7943516054492444,0
0.48288325959660394,-1.0741102637188624,0
0.8319130709924483,-0.3483807179830019,0
-0.7388013498132033,-2.2832048281033632,0
0.5239070125436242,-0.18633009083614976,0
-0.3231018131906051,0.4617767172818497,0
0.2693619800567095,-1.6334214771711406,0
0.7412332928100626,1.4209141999119297,0
0.02191161040159193,2.5589357881503094,0
-0.9675692710428045,0.05211640310833731,0
0.14237795996172115,1.4818947681747516,0
-1.3446873856889643,-0.8942148763513972,0
-0.09568569491776588,2.6928398894824497,0
1.497582077603253,-2.700998873446264,0
0.8843847467551965,2.7116468151149546,0
1.2389999739347155,-0.5475746512020455,0
1.5197887461539255,3.506079288978493,0
1.3704253885467694,2.3215621646747087,0
1.208829788492973,1.5373260624849099,0
0.9463336742712468,0.1315855977689421,0
1.6423924879789236,-0.9093527932214712,0
-0.4688920508214221,4.144146645540634,0
0.11447774006798964,1.802374846459765,0
0.1959543849732039,0.8432012733765515,0
0.6905227847256346,0.26979111778154147,0
0.03018145026541417,1.96468040965328,0
-0.711752509107498,-2.6767560093101945,0
-0.44401571189999683,2.037218978587713,0
0.03508151085646289,1.5792464172383063,0
1.3434314764705002,1.7202986770490252,0
-0.3858244319291465,0.38875051350923673,0
-0.8076265560692114,-1.4355692213953641,0
-0.19290505817127448,1.562468936878751,0
0.8138311862530664,-3.5234888333911165,0
0.5820838541019501,-2.627195227812549,0
-0.07022033065557795,-2.338879266555523,0
2.1896433607593764,0.012324641818758312,0
-3.0243627672175135,2.518728692312373,0
-0.22391711871345182,1.003647457635124,0
1.0887843525866103,2.4967100171642747,0
1.0644089159374892,0.6901387776471709,0
-1.1127219239271262,-2.02029209374062,0
-0.16252051160344683,3.2856920965195084,0
